,書籍名稱,作者,劇情簡介,分類
101,命運人生：從面相、手相、命理看透人生百態！,朱兆基師傅,"堪輿學大師教你從玄學角度預測吉凶！以及利用風水趨吉避凶，自主命運人生！實例教你從面相、掌紋推測命理；透過修練氣功、積極的行善哲理，創造美滿人生；教你妙用風水佈局為自己消災改運，避過所有因人事引起的衝突和劫禍！ ●面相分析︰嘴斜之人多奸計，鼻尖之人多扭計，目閃之人用心計，身搖之人愛偷雞，劍眉的人多執著，橫顴的人多霸氣，鼻細的人多計較，倒齒的人用心機，嘴緊的人多嬲怒，神緊的人多好威。從眉、眼、鼻、嘴、耳、額等形態，看出品性優劣和能力取向。 ●掌紋分析：掌背露筋骨，縱然富貴亦勞碌；掌背肉厚，女享清福，男可發福。掌粗節骨，早富晚貪；掌軟肉厚，定是清閒之人。掌軟無骨，多是無依無主之人，非壽之格。從掌形、掌紋、掌背、掌心，推斷推測吉凶禍福、貴賤夭壽。 ● 創造命運：落地哭三聲，好醜命生成，命運是否不可逆轉？人是否一生都受風水支配？透過行善積德、修練氣功、積極的心態哲理，仍可自主命運，創造美滿人生！ ● 趨吉避凶教學：改名換姓、搬屋移民、重設家居佈局、擺放風水物品等，都可以為自己消災改運，聚財化煞。玄學大師教你採取主動，為自己化煞消災、祈福納吉、化危為機！",生活休閒
102,跟我學：隨手玩出神奇魔術－生活魔術速成班（1）,魔術師Judy,"把魔術化繁為簡，將表演生活化！零魔術基礎也可以隨手玩出神奇魔術！全書收錄六十多個從簡單到複雜的魔術，詳細手法流程圖與魔術破解說明。運用隨手可得的道具，加上簡單的技法，跟著做一次就能輕鬆學會變魔術！簡單易做，一學就會，現學現用！在親朋好友面前獻技，包你攞滿分！ 跟著做一次就能輕鬆學會變魔術！",生活休閒
103,鬼眼凶靈搵替身,鬼差,"陰陽眼，意即擁有能看見鬼魂的能力。原來天天見到鬼，是你想像不到的非人生活！ 香港駭人聽聞的怨魂邪靈搵替身靈異檔案，令人聞風喪膽，嚇死你無命賠！邪靈抓準機會吸食受害者的魂魄、奪取其肉身、延續邪靈的生命，令人生不如死！本書由陰陽眼者親自剖白日日見鬼的驚嚇遭遇，擔驚受怕，想起都膽戰心驚！要想盡辦法避開被靈體侵佔的災劫，簡直苦不堪言！是你想像不到的非人生活！",言情 輕小說
104,LCCI初級及中級：會計精讀必勝攻略,蘇斯杰,"LCCI初級及中級考生試前必讀搶分天書，由資深名師精心編寫，信心保證！包含LCCI Level 1及2考試課程，針對會計考生考前最後衝刺之用！附模擬試題和答案。全書以英文編寫，加上中文精闢解釋，考生更易掌握！",資訊電腦
105,香港索命猛鬼回魂夜,鬼差,"死者點解要回魂？為見至親最後一面？枉死鬼為尋兇？為復仇？或是死不瞑目，帶著極深的怨恨，堅持彌留人間，不肯投胎？ 回魂夜，陰靈現！喃嘸佬親述入行以來的親身經歷及詭異恐怖見聞！你絕不可錯過！本書更公開回魂夜當晚的種種禁忌，又親述頭七及回魂夜曾發生過的駭人故事！種種見鬼撞邪經歷令人毛骨悚然！愛挑戰自己膽量的讀者，快快買這本書啦！",言情 輕小說
106,Excel職場函數公式超活用範例辭典,超媒體編輯組,"職場必備的實用Excel函數辭典‧化繁為簡工作術！助你處理統計數據零失誤！ 無懼一大堆數字，用函數洞察數字背後真相，業績走勢、銷量變化、積效高低一目了然由淺入深圖文並用，教你數據速查、營銷分析、檢索驗證、計糧報稅，把數據化繁為簡！職場人士、學生哥必買天書，瞬間提升工作效率，變身文書王和行銷王！ Excel函數有近千個，你不用全部都懂，只學識本書的內容就夠用！ 本書作者以辦公室商業實例的形式，嚴選各個重要函數和公式的使用密技，助你把密密麻麻的數據，化成有意思的業績走勢、銷量變化、積效高低，對你撰寫業務分析和未來生意規劃時大有幫助。老闆對你與別不同的表現，更會刮目相看呢！本書是所有身處行政、人力資源、財務、銷售等職位人士必讀必學！",資訊電腦
107,終於學懂了調酒！由零開始親手調製第一杯雞尾酒！,調酒達人,"調酒初哥速學上手天書！超簡易入門，步驟詳細，即時學成！由零開始親手調製雞尾酒！全書圖文並茂、做法簡單、有齊材料份量，只要跟足份量調酒，雞尾酒D.I.Y.無難度！本書作者更貼心將酒種分門別類，讓大家在不同場合都可調配出最合適的雞尾酒！",生活休閒
108,親子魔術班：享受專屬的親子時光！,沙律姐姐,"快樂親子魔術班，教你六十多個簡單易學的魔術，一家大細齊齊玩，促進感情！本書教你利用家中隨手可得的用品，零魔術基礎也可以隨手玩出神奇魔術！每個魔術都附有詳細步驟圖片和文字說明，包你輕鬆上手，在親子時間上大顯身手！ 本書演示六十多套神奇的魔術，每套魔術都有詳細的步驟圖片、文字說明和表演小貼士。跟著做一次就能輕鬆學會變魔術！",生活休閒
109,五分鐘變成魔術師－強化你的左右腦！,魔術師Kelly,"五分鐘變成魔術師！教你六十多個易學的魔術，從魔術練習中強化左右腦，活化大腦！本書教你利用生活中的隨手可得的物品也能輕鬆變魔術！零魔術基礎也可以立即上手！每個魔術都附有詳細步驟圖片和文字說明，簡單易做，一學就會，現學現用！一家大細齊齊玩！腦筋更靈活、激發創造力！在表演過程中建立自信心！ 本書演示六十多個活化左右腦的魔術遊戲，每套魔術都有詳細的步驟圖片、文字說明和表演小貼士。跟著做一次就能輕鬆變成魔術師！",生活休閒
110,香港靈異神秘X檔案,鬼差,"小小的香港，埋藏了很多不為人知的X檔案！詭異秘聞、都市傳說等神秘絕密檔案驚世曝光！在香港土生土長的你，以為自己很熟悉香港？你以為你現時接收的資訊就是事實的全部？ 有些神祕現象連科學也無法解釋……本書為你揭開多個香港神秘絕密X檔案！本書即將扭轉你對香港的觀念，由香港如何得名、香港地獄之門、李氏力場、魔警徐步高殺警真相，到香港人魚傳說……讓你重新認識香港！",言情 輕小說
111,星座解密：十二星座職場智慧攻略,星座公主,"十二個星座，十二種獨特氣質；十二種不同的人生軌跡。 超實用及簡明的十二星座解讀天書！透過星座解密更了解自己個性及優劣，從而戰勝職場！本書分析星座的性格特點和工作模式。妙用星座的特性，全方位透視人性讀心術，讓你職場受人愛戴！掌握這本人生攻略，全面了解星座性格及命運密碼，做出更有利於自己的決定！你了解自己嗎？你對未來感到迷茫嗎？翻開此書，找出你的人生答案。",生活休閒
112,香港撞邪職業絕命屍殺實錄,鬼差,"踏入5G的新時代，某些職業仍然要遵守忌諱傳統，不要唔信邪，若犯了行規忌諱，不但會招來惡運，嚴重者更會招魂入舍，凶靈患疾纏身！本書收集了醫生、護士、警察、仵作、問米婆、執骨師傅、死人化妝師、司機、演員等行業禁忌，將犯禁的撞邪個案一一呈現你面前。 大恐怖！嚇死你！尋訪各行各業忌諱傳統和絕命禁忌、犯禁者凶靈患疾纏身的撞邪故事揭開仵作、問米婆、執骨師傅、死人化妝師、消防員、演員、醫生、護士不為人知的一面解秘行業不能踩的地雷，過來人爆料：真的不能不信邪！",言情 輕小說
113,Excel 2019職場效率達人辦公天書,超媒體編輯組,"打工仔想分析公司產品零售現況，推高個人營銷業績？中小企老闆想分析銷售數據，為品牌定位和制定策略？想客觀評估員工積效，找出表現優秀及有待改進的員工？本書以新版Excel試算表做示範，引用大量商用例子，Step by Step助你分析大數據，事業再起飛！ ●初哥必讀：從全面講解Excel介面、工具列、功能按鈕、儲存格格式功能，讓你全面掌握Excel不可不知的基本功能，輸入數據時更得心應手！ ●應用實戰：善用3D立體模型 + SmartArt超強功能+修圖利器，助你打造圖文並茂的Excel報表！另外，把Excel變身圖表王及修圖王，各款數據精確的漂亮圖表自動生成！接著，活用雲端功能，Excel檔案分享Everywhere！ ● 進階必學：善用Excel統計、篩選、比較、排序，妥善處理日常數據、商業記帳、資料分析工作。另外，善用資料驗證功能，為人手輸入格式設限，免出錯。還有樞紐分析表詳細教學，機械人把複雜數據化繁為簡，自動將數據轉化為有系統的分析報告。 以後要分析公司數據，不用假手於人，你自己都辦得到！",資訊電腦
114,星座解密：十二星座愛情生活小確幸,星座公主,"你寂寞嗎？很想脫單吧！十二星座幸福物語幫到你！火速攻陷心儀對象的心，助你取得戀愛勝利。本書教你徹底看穿星座戀愛性格！絕佳Ｖ.Ｓ絕差的戀愛星座組合解析，讓你愛情路上一擊即中！教你制定專屬戀愛作戰計畫！掌握各星座男女的個性特質，摸清對方的心理，做好求愛攻防策略！ 最實用的星座工具書！透過星座解密更了解愛情，創造你的小確幸愛情！",生活休閒
115,超活用Office Word+Excel省時秘技懶人包,超媒體編輯組,"新版Word和Excel的功能已200%大爆升！但很多打工作或中小企老闆仍然不知道，仍然每天痛苦地人手處理文書工作！這本必學攻略一本就夠，針對在職人士、學生哥的工作需要，秒殺無謂的文書難題。 作者傳授Excel+Word鮮為人知的快速操作技，過百招全面提昇工作效率，省時兼令你早下班！Excel+Word不再是打字入數咁簡單，是一站式排版、執相、修圖、做圖表、數據分析、雲端分享。以Office 365操作介面示範，以實用的生活與職場案例圖文輕鬆解說，照做就得！",資訊電腦
116,香港猛鬼歷史字典,鬼差,"香港自開埠以來近200年歷史裡發生過各式各樣的靈異傳聞、恐怖故事。你知道幾多，又經歷過幾多？本書將一一為你揭曉各種神秘靈異事件…… 香港惡靈、魑魅魍魎皆陣列在前！百多篇撞鬼實錄收錄香港開埠以來靈異怪談傳記在凶宅、校園、車輛上撞鬼的人無數，因碟仙、降頭、鬼仔而撞邪的苦主更多全面網羅天下惡鬼大字典，分成9個章節，恐怖感層層升級，包你越驚越想睇！ 1.慘案凶宅篇2. 猛鬼交通篇3. 陰邪地點傳聞4. 藝人撞鬼篇5. 凶煞校園篇6. 恐怖禁忌篇7. 碟仙邪靈篇8. 凶殘鬼仔篇9. 驅魔實錄篇 你鍾意睇鬼故？這一本收錄了160篇鬼故全集的猛鬼寶鑑，絕對可滿足你的變態慾望！",言情 輕小說
117,跟我學：Word 2019職場文書實戰教程,超媒體編輯組,"Microsoft Word全面掌握很Easy！排版書刊、執相修圖、版面美化、圖表分析一站式辦妥本書精選超過70個職場達人必學的高效率文書工作秘訣，全面玩轉Word實用技巧Word已脫胎換骨，不再是打字咁簡單，教你打造高水準圖表＋聲畫俱備的吸睛文件 本書從以下三方面，圖文並茂展示Microsoft Word「脫胎換骨」的新面貌： 1. 排版：教你Word多種排版功能，輕鬆製作製作一本書。2. 設計：製作及設計出高水準圖文並茂、表格多樣的亮麗文件！3. 修圖：變身圖像修圖軟體，Word都可以褪地、剪裁、加相框。",資訊電腦
118,PowerPoint職場實用美感精彩簡報設計天書,超媒體編輯組,"PowerPoint全方位職場實用攻略，超實用簡報製作快速上手，從零開始打造精準說服力簡報！即學即用！專業簡報極速上手，從入門到專業，輕易製作實用吸睛的出色簡報！達人教你由資料整理、美化簡報及實務常見範例等大量秘技，立即強化你的簡報能力！ 強化你的簡報能力，提昇職場競爭力！ 達人匯聚大量秘技，教你打造醒神吸睛、具精準說服力的的必勝簡報，聲畫俱備，公開演說或放上社交平台做宣傳，都無懈可擊！",資訊電腦
119,LINE Bot by Python 全攻略：從Heroku到AWS跨平台實踐（iT邦幫忙鐵人賽系列書）,饒孟桓,一書搞定：從初始化 LINE 聊天機器人到發送華麗的 FlexMessage！從 Heroku 跨足到輕量簡潔的 AWS Lambda！●深入淺出的教學，完全了解LINE聊天機器人的運作原理。●生動有趣的範例，完全活用LINE聊天機器人的各式功能。●勤勞樸實的開銷，完全探索LINE聊天機器人的免費資源。本書改編自第11屆iT邦幫忙鐵人賽 Modern Web 組優選網路系列文章---《從LINE BOT到資料視覺化：賴田捕手》，介紹如何以 Python 來撰寫 LINE 聊天機器人。從註冊帳號、初始化 LINE 聊天機器人開始，一步步理解 LINE 聊天機器人的運作方式，探索官方提供的各種功能以建構各式有趣的應用，並且比較在 Heroku/AWS 上佈署 LINE 聊天機器人的不同手段。在工作場合，居家生活，人手一 LINE 的情況下，學習開發LINE聊天機器人成了一件增進工作效率、有益身心健康的嗜好。一個 LINE 聊天機器人可以幫我們查找資料，儲存訊息，定時呼叫，事件觸發。可謂所有的服務都有機會透過 LINE 聊天機器人來幫我們實現。本書旨在介紹 LINE 聊天機器人提供的各種功能，以及透過 Heroku/AWS 兩種不同平台開發 LINE 聊天機器人的方式。,資訊電腦
120,視覺化社群行銷與SEO超級淘金術：使用Instagram與YouTube,鄭苑鳳 著、ZCT 策劃,超視覺行銷！掌握視覺吸睛祕訣與行銷技巧，經營社群高手非你莫屬！✽內容易懂、易學、又易上手，輕鬆掌握IG+YouTube社群。✽YouTube樂活影音入門集客心法，讓你享用影片、上傳、管理影片不發愁。✽教你如何使用視訊剪輯軟體製作微電影，片頭製作、旁白、配樂、輸出、上傳輕鬆搞定。✽輕鬆在YouTube社群建置品牌頻道，學會美妝頻道外觀和管理你的頻道。✽學會直播的各種方式，同時解析頻道各項數據所代表的意義。✽超強的集客行銷術，以低行銷成本，進行社群的交叉行銷。✽功能詳實解說，降低學習障礙，攝錄影、濾鏡、編修…等一應俱全，讓圖片觸及率翻倍成長，視覺吸睛不求人。本書將Instagram、YouTube必備的行銷術分成十個章節來介紹，讓各位一手掌握社群口碑，以小博大，以最小的成本創造出最大的利潤。各章重點簡要說明如下：★社群與視覺行銷的贏家關鍵攻略：我的社群網路服務(SNS)、社群行銷特性與視覺化思維。☆打造集客瘋潮的IG超視覺行銷：IG的安裝與登入、個人檔案、攬客步驟、IG操作功能、IG搜尋的小心思。★零秒爆量成交的 IG PO文秘訣：貼文撰寫的小心思、貼文的變身技、摯友名單編輯與分享。☆買氣搶搶滾的IG拍照與行銷御用工作術：相機功能體驗、修圖技法、影片拍攝密技、攝錄吸睛技巧、構圖思維、組合相片功能、圖像包裝術、IGTV行銷。★主題標籤與限時動態強效聚粉錦囊：標籤行銷課程、限時動態工作術。☆YouTube樂活影音入門集客心法：影片歡樂享用、建立我的頻道。★微電影製作與品牌行銷高手必讀：微電影製作私房秘技、視訊影片編修、片頭頁面設計、旁白與配樂、輸出與上傳影片。☆讓粉絲拼命掏錢地的YouTuber網紅工作術：建置品牌頻道、輕鬆切換帳戶、美化頻道外觀、頻道管理、活用結束畫面/資訊卡。★流量變現金的YouTube直播攻心術：YouTube直播超夯搶錢心法、頻道數據分析。☆觸及率翻倍的社群交叉行銷與SEO爆紅密笈：社群整合行銷最強攻略、IG與FB雙倍行銷、YouTube影片分享魔術、流量換現金的SEO與社群行銷、Instagram不能說的SEO秘密、YouTube SEO 私房銷售神技。,資訊電腦
121,PhotoShop影像處理設計,鄭苑鳳 著、ZCT 策劃,★初學者能夠輕鬆學會影像編修技巧★精選14個範例循序漸進讓你簡單操作★詳盡的步驟圖文解說內容快速上手【本書特色】擁有本書是你學習Photoshop最佳的夥伴，它能夠直接且隨時在你左右，陪你學習及給你解答，讓你擁有紮實的根基。學習本書讓Photoshop成為你的最愛，無論是圖層的使用、色版的設定、向量圖形的繪製，這些功能都難不倒你。,資訊電腦
122,Illustrator向量圖形設計,鄭苑鳳 著、ZCT 策劃,★初學者能夠輕鬆學會向量式繪圖技巧★精選15個範例循序漸進讓你簡單操作★詳盡的步驟圖文解說內容快速上手★每章末課後習題快速驗收學習成果【本書特色】本書給提供初學者一個輕鬆學習環境，在內容的介紹，採取循序漸進的方式，將Illustrator常用的功能或好用的技巧作有系統的介紹，讓初學者可以在短時間內吸收到軟體的精華。也規劃了實作應用，讓學習者可以將學習到的技巧進行完整的演練，不但方便教師課堂上的教學，也可以啟發自學者的想像空間。,資訊電腦
123,C#程式設計從入門到專業（上）：完全剖析C#技術實務,彭建文,以學習者視角出發所撰寫的完全自學教材 　　Visual Studio 2017/2019以上版本適用　　百分百可以完全自學的C#教材　　按照「認識」、「學會」、「應用」、「求職」四階段編撰之C#學習教材　　精心設計之學習範例：生活經驗、實用化之範例　　引導學習歷程：實戰範例→原理講解→參考資料→重點整理→分析與討論　　所有範例、練習、習題皆為實戰題目，可以直接應用於職場、工作與專題製作 　　作者將C#程式設計的實務知識分為「基礎篇」、「進階篇」、「深入篇」等三個層級，本書內容精心規劃了十個章節及五個附錄，主要教導Windows Form應用程式、判斷與選擇、重複敘述、變數範圍、常用類別、陣列、常用控制項等基礎概念，以及自訂函式、列舉與結構、檔案處理等進階概念。除了可讓初學者快速入門C#程式設計，再搭配本書的精選範例以及清楚詳盡的步驟說明，將可逐步讓你邁向C#程式設計專業之路。 　　【讀完本書，您將學會】　　認識與了解程式設計的邏輯思維　　撰寫簡單C#程式　　能使用C#自行完成課業習題與日常生活小程式　　獨立完成專題　　具備求職之C#基本能力 本書特色 　　一本書=自學+教學+參考資料（省去上網找不到資料的困難與大量時間）　　疊加式之內容設計，可依據個人的需求與時間多寡學習不同難度的範例　　每個範例皆為業界實戰經驗所簡化之學習範例　　全書以範例導引C#學習歷程　　範例程式講解詳細，非常適合自學與課後自我練習,資訊電腦
124,C#程式設計從入門到專業（下）：職場C#進階應用技術,彭建文,全面提升C#程式力開發的首選之作Visual Studio 2017/2019以上版本適用百分百可以完全自學的C#教材按照「認識」、「學會」、「應用」、「求職」四階段編撰之C#學習教材精心設計之學習範例：生活經驗、實用化之範例引導學習歷程：實戰範例→原理講解→參考資料→重點整理→分析與討論所有範例、練習、習題皆為實戰題目，可以直接應用於職場、工作與專題製作作者將C#程式設計的實務知識分為「基礎篇」、「進階篇」、「深入篇」等三個層級，本書內容精心規劃了七個章節及五個附錄，主要教導影音播放、繪圖、多表單視窗程式、類別與物件、委派與索引子、泛型集合類別、執行緒等深入概念。除了可讓讀者更深入學習C#程式設計，再搭配本書的精選範例以及清楚詳盡的步驟說明，將可逐步讓你邁向C#程式設計專業之路，並增加C#程式設計的實務經驗。【本書特色】一本書=自學+教學+參考資料（省去上網找不到資料的困難與大量時間）疊加式之內容設計，可依據個人的需求與時間多寡學習不同難度的範例每個範例皆為業界實戰經驗所簡化之學習範例全書以範例導引C#學習歷程範例程式講解詳細，非常適合自學與課後自我練習【讀完本書，您將學會】具備物件導向程式設計能力具備開發C#影像與多媒體之能力能撰寫大型C#程式與他人共同協作C#專案獨立完成複雜之專題具備求職之C#專業能力,資訊電腦
125,Python全面攻略：從程式新人到開發設計的快速學習,資訊種子研究室,編寫本書的主要目的是為了讓初學者快速進入Python式設計的殿堂，透過書中精挑細選的範例程式學習程式設計技巧，養成初學者具有紮實和獨立程式設計能力，訓練初學者使用Python開發視窗程式、檔案存取、視覺化圖表、多媒體與OpenCV、資料庫存取、網路爬蟲、JSON存取以及AI電腦視覺辨識，本書內容由淺入深涵蓋如下：▌Python基礎程式設計介紹程式設計基本流程、串列、元組、字典、集合、函式，培養初學者基本電腦素養和程式設計能力。▌視窗應用程式完整介紹表單和常用與進階控制項的屬性、方法、事件處理以及視窗與各類型的控制項應用，使初學者具有開發視窗應用程式的能力。▌檔案存取、圖表與多媒體設計介紹資料視覺化圖表設計、多媒體與OpenCV程式設計、檔案存取，以便撰寫出存取檔案與簡單的多媒體應用程式，如目錄操作、文字檔的存取、播放聲音、播放影片以及其他媒體檔之技巧。▌資料庫程式設計介紹SQLite資料庫與資料表的建立，資料表記錄存取，以及不同資料表的關聯查詢。▌網路爬蟲與開放資料介紹如何進行網頁爬蟲取得網頁資料，同時介紹存取JSON資料與存取開放資料進行資料視覺化分析。▌AI電腦視覺辦識介紹使用Azure電腦視覺服務進行分析影像資訊，例如取得影像中的品牌、場域物件、成人內容、人臉(年齡與性別)等資訊。|本書特色|[觀念清晰建立] 由淺入深的圖例，輕鬆理解Python程式設計概念[步驟操作解說] 豐富的實作教學，有效精進程式開發設計技巧[範例實作引導] 視窗、圖表、檔案資料庫、爬蟲、AI影像辨識等多元實例[自我學習驗證] 配合各章內容的各式題目，全力備援學習成果,資訊電腦
126,PHP網路爬蟲開發：入門到進階的爬蟲技術指南（iT邦幫忙鐵人賽系列書）,李昀陞,"第一本以PHP網路爬蟲開發技術為主的台灣本土專書！ 　　◆提供客製化虛擬機器環境輕鬆地進行案例演練　　◆透過大量案例研究以增進爬蟲開發技巧　　◆介紹不同爬蟲套件以因應複雜多變的網站 　　本書內容改編自第11屆iT邦幫忙鐵人賽，Modern Web組佳作網路系列文章：《寫給PHP開發者的30堂網路爬蟲開發》，除了這是以PHP開發者角度為出發的爬蟲技術文章外，也是一本專屬台灣本土的PHP網路爬蟲開發書籍。PHP是廣泛的應用在市面上開發網頁後端與網路服務的程式語言，本書旨在介紹PHP這門程式語言應用於網路爬蟲開發的技巧與實做。 　　精彩教學　　☑你將會學到網路爬蟲開發思路　　◆透過精闢的思路分析讓網站行為無所遁形！　　◆透過精彩的案例研究，一步一步增進爬蟲開發技巧。 　　☑你將會學到各式PHP套件　　◆guzzlehttp/guzzle　　◆symfony/dom-crawler　　◆symfony/css-selector　　◆chrome-php/chrome　　◆nesk/puphpeteer　　　　☑你將會學到進階爬蟲技術　　◆PHP與Tesseract找出驗證碼答案。　　◆PHP與Headless Chrome解析複雜的網站。　　◆PHP與Puppeteer操作Headless Chrome。 　　【下載範例程式檔案】　　本書的程式碼是由GitHub託管，可點選下面圖案前往下載：　　github.com/peter279k/php_crawler_lab　　請參考附錄安裝VirtualBox以建置適合運行的環境。 好評推薦 　　很高興 Peter 終於在一片 Python 爬蟲聲中走出一條新路，用 PHP 證明寫爬蟲不是 Python 的專利。書中從 HTTP 基本知識、開發環境建置到爬蟲實務技巧皆有深入淺出的介紹，並透過六個實戰案例，帶著讀者循序漸進地進入爬蟲技術領域。透過 Peter 完整的介紹，初學爬蟲者也能快速上手，輕鬆成為資料擷取達人。—— Laravel 道場、Laravel 台灣社群創始人，JetBrains 技術傳教士　范聖佑",資訊電腦
127,重新認識Vue.js：008天絕對看不完的Vue.js 3指南,許國政（Kuro）,從零開始！快速上手！網羅完整Vue.js功能的實戰指南Vue.js不斷地成長，從早期只被定位在JavaScript的UI工具庫，到如今已經是個成熟且功能強大的漸進式框架。Vue.js 3底層核心由TypeScript所改寫，不僅效能更快、檔案更小，更重要的是仍然可以使用我們所熟悉的JavaScript來進行開發。它的特性是短時間內可以快速上手，並且擁有豐富的開發生態環境系統以及蓬勃發展的社群。作者將多年來在Vue.js的開發與教學心得記錄下來，除了比較Vue.js 2與新推出Vue.js 3版本的差異之外，也希望有助於讀者在學習、體驗Vue.js這套前端框架的時候，能夠少走許多岔路，領略現代前端開發的世界。【本書精彩內容】◎從零開始介紹Vue.js的起源、基礎知識、指令、事件與生命週期等核心內容，帶領讀者快速入門。◎元件系統是Vue.js的另一個核心特性，說明為什麼要使用元件、有什麼好處，以及說明元件系統開發時會遇到的問題。◎介紹Vue的開發生態圈，並結合CLI/Webpack等相關工具，來為Vue.js從無到有進行專案建置、最佳化、打包部署等功能。◎作為Vue.js開發生態圈的一環，Vue Router提供開發者透過前端路由來建立單頁式應用程式(SPA)的可能性。◎Vue.js元件的狀態各自為政，當專案規模日漸擴大的時候，共用狀態與資料管理就顯得十分重要。◎Composition API是Vue.js 3起新增的重要特性之一，說明最新的Composition API是什麼、如何使用、它解決了什麼問題？為什麼要使用它？以及在實際開發時，使用Composition API需要注意的各種細節。,資訊電腦
128,全民緋聞：大明星的保姆(上),張公子,“叔叔，我想把我媽咪賣給你”“好，多少錢？”某萌娃掰了掰自己的小手指，一臉天真的說“五毛！”樂水從沒想過有一天自己會被兩個男人拐賣了，而且還是以五毛的價格。明明她想做的就是遠離他！可是怎麼一轉眼她就在給他生猴子......“我要抗議！”“抗議無效！”,言情 輕小說
129,全民緋聞：大明星的保姆(中),張公子,“叔叔，我想把我媽咪賣給你”“好，多少錢？”某萌娃掰了掰自己的小手指，一臉天真的說“五毛！”樂水從沒想過有一天自己會被兩個男人拐賣了，而且還是以五毛的價格。明明她想做的就是遠離他！可是怎麼一轉眼她就在給他生猴子......“我要抗議！”“抗議無效！”,言情 輕小說
130,全民緋聞：大明星的保姆(下),張公子,“叔叔，我想把我媽咪賣給你”“好，多少錢？”某萌娃掰了掰自己的小手指，一臉天真的說“五毛！”樂水從沒想過有一天自己會被兩個男人拐賣了，而且還是以五毛的價格。明明她想做的就是遠離他！可是怎麼一轉眼她就在給他生猴子......“我要抗議！”“抗議無效！”,言情 輕小說
131,全民緋聞：大明星的保姆(全),張公子,“叔叔，我想把我媽咪賣給你”“好，多少錢？”某萌娃掰了掰自己的小手指，一臉天真的說“五毛！”樂水從沒想過有一天自己會被兩個男人拐賣了，而且還是以五毛的價格。明明她想做的就是遠離他！可是怎麼一轉眼她就在給他生猴子......“我要抗議！”“抗議無效！”,言情 輕小說
132,重生之鳳還朝(上),雨諾,上一世是她負了他，重生一世，她定要拼盡全力護他周全。她不再是南越靈羽郡主，她只是天聖塵王妃，是要陪他一起君臨天下的妻子。只要他能好好活著，陰險、狠毒、算計，哪怕手染鮮血她也在所不惜……,言情 輕小說
133,重生之鳳還朝(中),雨諾,上一世是她負了他，重生一世，她定要拼盡全力護他周全。她不再是南越靈羽郡主，她只是天聖塵王妃，是要陪他一起君臨天下的妻子。只要他能好好活著，陰險、狠毒、算計，哪怕手染鮮血她也在所不惜……,言情 輕小說
134,重生之鳳還朝(下),雨諾,上一世是她負了他，重生一世，她定要拼盡全力護他周全。她不再是南越靈羽郡主，她只是天聖塵王妃，是要陪他一起君臨天下的妻子。只要他能好好活著，陰險、狠毒、算計，哪怕手染鮮血她也在所不惜……,言情 輕小說
135,重生之鳳還朝(全),雨諾,上一世是她負了他，重生一世，她定要拼盡全力護他周全。她不再是南越靈羽郡主，她只是天聖塵王妃，是要陪他一起君臨天下的妻子。只要他能好好活著，陰險、狠毒、算計，哪怕手染鮮血她也在所不惜……,言情 輕小說
136,俊俏妃惹王囚愛(上),洛一,意外重生，她為別人而活，人稱相貌醜陋，性格無能的洛府嫡小姐洛兮，只因為意外撞了他卻被賣入青樓，再次相遇。她是君王謀臣，為了家族榮辱，她女扮男裝入朝為官，他一紙詔書，她入宮為妃……再相見，她是傾國傾城的容顏，舉世名醫，龍玹騰將當初的悔恨化作一腔執著相隨，“你生是朕的人，死是朕的死人，此生絕不會再放過…”一面謀臣一面妃，君王不懂情和愛，奈何情癡……,言情 輕小說
137,俊俏妃惹王囚愛(中),洛一,意外重生，她為別人而活，人稱相貌醜陋，性格無能的洛府嫡小姐洛兮，只因為意外撞了他卻被賣入青樓，再次相遇。她是君王謀臣，為了家族榮辱，她女扮男裝入朝為官，他一紙詔書，她入宮為妃……再相見，她是傾國傾城的容顏，舉世名醫，龍玹騰將當初的悔恨化作一腔執著相隨，“你生是朕的人，死是朕的死人，此生絕不會再放過…”一面謀臣一面妃，君王不懂情和愛，奈何情癡……,言情 輕小說
138,俊俏妃惹王囚愛(下),洛一,意外重生，她為別人而活，人稱相貌醜陋，性格無能的洛府嫡小姐洛兮，只因為意外撞了他卻被賣入青樓，再次相遇。她是君王謀臣，為了家族榮辱，她女扮男裝入朝為官，他一紙詔書，她入宮為妃……再相見，她是傾國傾城的容顏，舉世名醫，龍玹騰將當初的悔恨化作一腔執著相隨，“你生是朕的人，死是朕的死人，此生絕不會再放過…”一面謀臣一面妃，君王不懂情和愛，奈何情癡……,言情 輕小說
139,俊俏妃惹王囚愛(全),洛一,意外重生，她為別人而活，人稱相貌醜陋，性格無能的洛府嫡小姐洛兮，只因為意外撞了他卻被賣入青樓，再次相遇。她是君王謀臣，為了家族榮辱，她女扮男裝入朝為官，他一紙詔書，她入宮為妃……再相見，她是傾國傾城的容顏，舉世名醫，龍玹騰將當初的悔恨化作一腔執著相隨，“你生是朕的人，死是朕的死人，此生絕不會再放過…”一面謀臣一面妃，君王不懂情和愛，奈何情癡……,言情 輕小說
140,女帝傳奇：鳳在九天之外(上),襲爾,她頂著女帝之女之名，號令天下，纖纖弱女傾城絕色，滿腹詭計，江湖第一高手冥王以命相互，一國之君為她交付江山，她想十七年的苟且偷生，足以。,言情 輕小說
